,"Беременность, роды и послеродовой период: 0-14 лет, 2014 г.","Беременность, роды и послеродовой период: 0-14 лет, 2015 г.","Беременность, роды и послеродовой период: 0-14 лет, 2016 г.","Беременность, роды и послеродовой период: 15-17 лет, 2014 г.","Беременность, роды и послеродовой период: 15-17 лет, 2015 г.","Беременность, роды и послеродовой период: 15-17 лет, 2016 г.","Беременность, роды и послеродовой период: 18 лет и старше, 2014 г.","Беременность, роды и послеродовой период: 18 лет и старше, 2015 г.","Беременность, роды и послеродовой период: 18 лет и старше, 2016 г.","Болезни глаза и его придаточного аппарата: 0-14 лет, 2014 г.","Болезни глаза и его придаточного аппарата: 0-14 лет, 2016 г.","Болезни глаза и его придаточного аппарата: 15-17 лет, 2014 г.","Болезни глаза и его придаточного аппарата: 15-17 лет, 2015 г.","Болезни глаза и его придаточного аппарата: 15-17 лет, 2016 г.","Болезни глаза и его придаточного аппарата: 18 лет и старше, 2015 г.","Болезни глаза и его придаточного аппарата: 18 лет и старше, 2016 г.","Болезни костно-мышечной системы и соединительной ткани: 0-14 лет, 2014 г.","Болезни костно-мышечной системы и соединительной ткани: 0-14 лет, 2015 г.","Болезни костно-мышечной системы и соединительной ткани: 15-17 лет, 2014 г.","Болезни костно-мышечной системы и соединительной ткани: 15-17 лет, 2015 г.","Болезни костно-мышечной системы и соединительной ткани: 15-17 лет, 2016 г.","Болезни костно-мышечной системы и соединительной ткани: 18 лет и старше, 2016 г.","Болезни мочеполовой системы: 0-14 лет, 2014 г.","Болезни мочеполовой системы: 0-14 лет, 2015 г.","Болезни мочеполовой системы: 15-17 лет, 2014 г.","Болезни мочеполовой системы: 15-17 лет, 2015 г.","Болезни мочеполовой системы: 15-17 лет, 2016 г.","Болезни мочеполовой системы: 18 лет и старше, 2014 г.","Болезни мочеполовой системы: 18 лет и старше, 2016 г.","Болезни нервной системы: 0-14 лет, 2014 г.","Болезни нервной системы: 0-14 лет, 2015 г.","Болезни нервной системы: 15-17 лет, 2014 г.","Болезни нервной системы: 15-17 лет, 2016 г.","Болезни нервной системы: 18 лет и старше, 2016 г.","Болезни нервной системы: Всего, 2014 г.","Болезни органов дыхания: 0-14 лет, 2014 г.","Болезни органов дыхания: 15-17 лет, 2016 г.","Болезни органов дыхания: 18 лет и старше, 2016 г.","Болезни органов пищеварения: 0-14 лет, 2014 г.","Болезни органов пищеварения: 15-17 лет, 2014 г.","Болезни органов пищеварения: 15-17 лет, 2015 г.","Болезни органов пищеварения: 15-17 лет, 2016 г.","Болезни органов пищеварения: 18 лет и старше, 2014 г.","Болезни системы кровообращения: 0-14 лет, 2014 г.","Болезни системы кровообращения: 0-14 лет, 2015 г.","Болезни системы кровообращения: 0-14 лет, 2016 г.","Болезни системы кровообращения: 15-17 лет, 2014 г.","Болезни системы кровообращения: 15-17 лет, 2015 г.","Болезни системы кровообращения: 15-17 лет, 2016 г.","Болезни системы кровообращения: 18 лет и старше, 2014 г.","Болезни системы кровообращения: 18 лет и старше, 2015 г.","Болезни системы кровообращения: 18 лет и старше, 2016 г.","Болезни уха и сосцевидного отростка: 0-14 лет, 2014 г.","Болезни уха и сосцевидного отростка: 0-14 лет, 2016 г.","Болезни уха и сосцевидного отростка: 15-17 лет, 2014 г.","Болезни уха и сосцевидного отростка: 15-17 лет, 2015 г.","Болезни уха и сосцевидного отростка: 15-17 лет, 2016 г.","Болезни уха и сосцевидного отростка: 18 лет и старше, 2014 г.","Болезни уха и сосцевидного отростка: 18 лет и старше, 2016 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 0-14 лет, 2014 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 0-14 лет, 2015 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 0-14 лет, 2016 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 15-17 лет, 2014 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 15-17 лет, 2015 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 15-17 лет, 2016 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 18 лет и старше, 2014 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 18 лет и старше, 2015 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 18 лет и старше, 2016 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 0-14 лет, 2014 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 15-17 лет, 2014 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 15-17 лет, 2015 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 15-17 лет, 2016 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 18 лет и старше, 2014 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 18 лет и старше, 2015 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 18 лет и старше, 2016 г.","Все заболевания: 15-17 лет, 2014 г.","Все заболевания: 15-17 лет, 2016 г.","Все заболевания: 18 лет и старше, 2014 г.","Все заболевания: 18 лет и старше, 2016 г.","Некоторые инфекционные и паразитарные болезни: 0-14 лет, 2015 г.","Некоторые инфекционные и паразитарные болезни: 15-17 лет, 2014 г.","Некоторые инфекционные и паразитарные болезни: 15-17 лет, 2015 г.","Некоторые инфекционные и паразитарные болезни: 15-17 лет, 2016 г.","Некоторые инфекционные и паразитарные болезни: 18 лет и старше, 2014 г.","Некоторые инфекционные и паразитарные болезни: 18 лет и старше, 2015 г.","Некоторые инфекционные и паразитарные болезни: 18 лет и старше, 2016 г.","Некоторые инфекционные и паразитарные болезни: Всего, 2014 г.","Некоторые инфекционные и паразитарные болезни: Всего, 2015 г.","Некоторые инфекционные и паразитарные болезни: Всего, 2016 г.","Новообразования: 0-14 лет, 2016 г.","Новообразования: 15-17 лет, 2014 г.","Новообразования: 15-17 лет, 2015 г.","Новообразования: 15-17 лет, 2016 г.","Новообразования: 18 лет и старше, 2014 г.","Новообразования: 18 лет и старше, 2015 г.","Новообразования: 18 лет и старше, 2016 г.","Новообразования: Всего, 2014 г.","Отдельные состояния, возникающие в перинатальном периоде: 0-14 лет, 2016 г.","Прочие болезни: 0-14 лет, 2014 г.","Прочие болезни: 15-17 лет, 2014 г.","Прочие болезни: 18 лет и старше, 2014 г.","Психические расстройства и расстройства поведения: 0-14 лет, 2014 г.","Психические расстройства и расстройства поведения: 0-14 лет, 2015 г.","Психические расстройства и расстройства поведения: 0-14 лет, 2016 г.","Психические расстройства и расстройства поведения: 15-17 лет, 2014 г.","Психические расстройства и расстройства поведения: 18 лет и старше, 2014 г.","Психические расстройства и расстройства поведения: 18 лет и старше, 2016 г.","Травмы, отравления и другие последствия воздействия внешних причин: 0-14 лет, 2015 г.","Травмы, отравления и другие последствия воздействия внешних причин: 15-17 лет, 2014 г.","Травмы, отравления и другие последствия воздействия внешних причин: 15-17 лет, 2016 г.","Травмы, отравления и другие последствия воздействия внешних причин: 18 лет и старше, 2015 г."
Орловская область,11.8,5.9,11.7,1631.2,1078.6,868.9,6228.5,5816.4,5963.3,7276.2,7319.5,8726.7,9378.7,8361.8,6278.0,4797.6,3498.0,3508.7,8514.2,8919.6,7008.5,4655.0,4237.8,4104.7,11048.7,9187.0,8221.0,6865.0,5669.2,4233.4,3477.3,5251.2,4663.9,945.3,1585.9,135552.5,88559.1,24947.5,7015.3,6364.1,7688.6,5051.3,2296.2,981.5,984.0,1207.3,3612.1,2734.4,2415.0,3246.9,3835.9,3583.2,4981.2,4837.1,4451.9,3804.0,4930.6,3502.9,3827.6,1398.0,1625.5,2479.8,3409.7,3889.7,5529.3,1445.1,1538.1,1482.7,1185.3,976.4,701.3,573.6,30.6,24.2,22.4,168735.8,168766.4,70451.0,72111.5,8541.5,3263.0,3375.1,2842.6,2182.7,2091.0,1828.3,3328.0,3092.4,2755.7,571.1,581.8,580.2,669.1,1771.1,1910.5,1858.2,1559.0,828.3,12510.4,11939.0,5517.4,310.2,1210.8,1001.2,1411.4,653.0,655.1,13784.1,19107.6,20119.7,8933.7
Рязанская область,0.0,4.3,0.0,568.1,405.6,611.7,6053.6,5076.3,5494.1,5624.1,5980.0,6121.6,5027.8,5264.5,2753.0,2225.9,4562.2,4964.1,8505.2,9150.0,8290.9,2356.7,3103.0,3202.2,5529.3,5216.2,5141.0,4009.0,3607.2,4334.2,4127.1,4156.9,4396.2,629.7,1211.4,129419.6,74647.6,12449.6,5436.4,4297.7,4187.4,4755.8,1322.0,883.0,935.5,932.0,2531.7,1992.3,2147.2,3032.6,3836.9,4275.3,5455.9,4521.3,3449.0,3495.6,3168.1,1902.8,1854.0,2080.8,2182.0,2803.4,5067.0,3756.4,5388.0,919.1,885.6,1267.6,1096.5,729.5,336.9,919.2,28.8,24.6,25.8,154476.5,143187.8,46097.0,46770.5,8124.5,5392.0,4299.7,4341.7,2906.1,2402.6,2076.7,3776.3,3259.4,2910.9,838.3,603.1,550.6,436.0,1838.4,1214.2,1163.4,1680.4,1507.5,11712.9,10744.3,3409.3,360.9,1615.6,1300.7,1278.5,488.6,413.4,11857.7,16985.1,15622.7,7964.2
Смоленская область,5.1,0.0,0.0,636.1,474.2,521.6,4397.1,4276.9,3970.0,5808.4,5800.9,8113.3,8836.0,8263.7,1884.5,1681.0,3816.7,3819.3,6753.8,6576.2,7005.7,2899.5,2471.8,2193.0,5169.8,4776.2,4778.6,3274.7,2744.4,2018.8,2182.8,2045.9,3133.9,787.2,1116.1,116108.1,81610.1,18202.5,4743.2,6322.6,3617.5,5872.2,1640.0,606.4,587.0,448.3,1667.5,1861.8,1827.0,3864.8,3650.9,4433.1,5968.4,5374.9,4690.2,5439.6,5858.8,2466.8,1874.9,2076.1,2659.2,2527.5,3651.9,4179.2,3640.6,1037.9,973.9,1594.6,2438.8,968.0,579.3,1000.2,14.9,8.1,2.8,167744.6,153609.5,52451.7,51950.0,6756.3,3141.5,3201.8,2662.7,2210.6,1824.7,1917.7,2986.6,2562.1,2548.4,409.4,545.6,720.9,729.0,1392.2,912.9,992.3,1245.1,1514.9,9415.1,11492.4,3849.7,237.9,778.3,795.7,950.4,353.0,254.0,8861.3,30235.8,19279.0,7115.4
Тамбовская область,0.0,0.0,4.5,2158.9,1963.1,899.3,8482.5,7870.7,7298.7,4548.6,4037.5,5099.1,5529.0,4870.8,1836.7,1646.8,3410.4,3431.1,6029.6,6606.8,4705.9,1641.8,2287.5,2011.6,3481.9,3274.0,3195.9,4907.9,4050.7,2652.6,3003.9,4696.7,4167.1,697.7,1199.4,125633.1,81693.2,15115.7,7560.7,5317.0,4793.3,4577.6,1359.4,1792.7,1453.3,1481.5,1931.1,2575.0,1905.8,2803.3,3526.0,3112.9,4838.0,4487.7,5420.4,4120.1,3514.8,2138.5,2107.3,1152.8,1178.0,1325.0,1340.3,1931.3,1759.2,606.5,1502.6,1395.5,1132.0,151.4,165.5,77.0,16.2,4.1,4.8,132282.2,132420.7,43537.0,43169.9,5137.0,2285.6,2501.5,2228.3,1124.4,1098.5,1160.1,1696.0,1688.6,1804.6,435.7,439.4,316.4,260.2,1338.5,1137.3,1023.5,1190.1,3733.6,6508.6,5220.9,2599.4,368.5,500.3,461.8,594.5,496.5,495.1,12676.2,9253.0,14004.0,4868.7
Тверская область,0.0,0.0,0.0,555.7,759.5,583.5,9483.1,10129.9,9360.5,5290.5,6960.2,4462.6,5096.6,4890.6,2138.7,2095.3,4432.1,4097.2,6798.1,7292.2,6228.3,2818.5,3258.8,3402.4,4511.6,4277.8,3847.5,4979.9,4264.3,5562.3,4855.3,5884.7,4890.6,997.9,1995.3,135802.0,81100.2,21144.4,9469.1,7735.9,8411.5,6366.4,3679.8,987.7,1356.8,974.0,1980.0,1993.3,1834.7,4340.1,5332.0,2847.7,6732.0,6440.3,4453.4,4057.0,4197.2,2244.5,2184.5,1735.1,1834.4,1600.6,2240.5,2683.2,2672.4,969.4,1216.7,955.6,1147.4,346.3,472.2,328.3,20.0,26.2,26.8,172369.5,154723.4,63638.2,60793.7,9283.8,3720.8,3781.0,2472.9,2367.2,2508.7,2257.3,3466.0,3569.2,2960.9,973.5,496.5,463.0,303.7,1363.5,1387.7,1219.3,1255.5,2314.9,13668.9,11910.4,4911.6,994.3,2171.1,2212.1,2157.7,699.9,651.1,9886.0,23707.4,27628.6,9687.1
Тульская область,0.0,3.3,16.5,1285.5,1342.1,664.3,6725.9,4869.0,6338.9,5064.9,4711.8,5755.5,4238.3,5500.8,3790.4,2780.3,2661.9,3643.2,5653.1,3897.6,4852.1,2841.4,2316.9,2184.4,6802.5,6603.0,6444.0,4076.4,3945.3,2622.8,2951.0,4233.4,4699.2,987.7,1189.2,129472.0,75424.9,17030.1,6421.5,5761.2,4760.6,3673.8,1420.0,1314.6,1221.3,1115.8,2680.0,1683.4,2521.0,3648.0,3921.9,4413.1,4823.8,4613.4,3089.7,2461.2,2773.1,3084.8,2725.4,2463.4,957.7,821.9,2133.8,2336.3,2654.1,878.7,1529.3,1865.4,839.9,2.8,102.2,25.5,5.2,0.0,0.0,143560.3,128883.4,51837.9,52546.0,7110.6,2975.9,2634.4,2368.0,1785.8,1791.6,1728.1,2519.5,2530.3,2303.0,412.2,446.7,335.0,218.1,1354.7,1130.4,1002.1,1199.7,1870.3,11356.7,10173.8,4329.5,723.1,650.1,549.5,802.3,384.8,291.6,7317.3,9937.7,10027.2,5911.5
Ярославская область,3.6,14.2,624.4,884.1,875.8,1094.4,6435.5,7198.4,7998.8,6540.6,6098.4,4589.9,4120.5,4431.7,2859.2,2810.0,2475.1,2867.4,4953.7,4593.1,5654.1,2946.4,2924.9,2951.6,5207.1,4868.2,4902.6,4921.8,4953.9,2254.3,2297.2,1858.0,2148.1,697.7,957.5,163659.4,89540.1,20665.3,4693.9,3245.1,2806.3,3377.0,2449.7,157.5,164.3,180.0,724.4,550.3,722.5,2781.0,2632.8,2394.6,6638.4,7039.9,2559.7,2492.4,2764.2,2490.8,2490.0,1906.4,2091.8,2282.5,1978.2,2531.2,2573.9,1018.7,979.7,877.9,1011.9,256.6,178.0,174.2,15.8,15.9,13.7,129092.1,145029.7,56612.7,60102.1,8065.5,2874.8,2916.4,2712.6,1903.8,1845.3,1962.4,2931.6,2835.6,2966.2,422.5,490.5,508.2,535.4,1574.0,1717.2,1642.0,1367.8,1270.5,8895.7,6577.8,3730.0,630.0,873.9,948.3,893.3,335.7,377.4,13716.5,16878.3,17597.7,10092.1
Москва,0.0,0.0,0.0,63.2,16.7,9.8,7635.6,6592.8,6781.5,7860.5,8261.9,5157.1,5377.4,5062.2,1769.0,1638.9,5244.6,4105.2,4272.6,3656.5,3816.3,1763.2,3691.9,3583.9,3685.8,3451.6,3818.4,3606.2,3195.4,3382.0,3426.3,3295.6,2841.9,415.5,902.1,126455.8,61786.0,14707.8,4972.5,3992.8,3489.6,3566.1,1209.5,682.4,572.4,692.9,1271.1,1143.3,1156.0,1595.5,1746.5,1619.3,6145.1,6032.1,2810.8,2918.1,2929.1,1497.1,1315.7,1544.5,1483.8,1447.9,1662.0,1987.8,1947.8,631.4,767.6,671.8,964.3,100.9,81.5,106.3,1.6,1.3,0.9,120236.2,120358.4,44203.7,41888.3,5405.9,3105.7,2993.6,2734.9,1524.3,1386.1,1556.0,2155.8,1964.7,2122.9,715.2,385.0,640.3,719.0,929.9,984.6,1094.0,871.4,232.3,9595.1,9402.1,3298.5,328.6,1051.9,732.4,1148.9,421.1,258.4,16681.4,20983.1,19256.1,7074.4
Республка Карелия,45.2,0.0,31.8,1269.5,1601.7,1314.7,14917.0,14682.1,12306.6,6010.6,7019.8,7590.1,6446.1,6418.9,2469.6,2317.7,4266.6,4702.2,10011.8,8823.8,8414.5,5039.3,4106.5,3419.9,9031.3,6358.1,6518.1,9126.2,7685.8,4481.0,4159.8,6857.6,4738.3,1162.8,1963.7,173828.8,109587.4,23626.3,12478.6,9456.6,10391.3,11483.9,3346.4,1467.6,1128.3,1364.4,3112.8,2506.8,2322.5,3318.0,3466.3,2964.1,8276.8,8090.9,5109.3,4033.2,4469.9,3813.6,3615.4,1837.4,1977.8,2319.3,2917.9,3052.8,2911.8,1575.0,1605.8,1528.6,2498.8,1287.7,1450.1,811.1,45.6,32.9,27.9,212799.8,199410.6,77135.0,76026.3,11041.2,5392.8,4409.0,5135.1,2680.0,2427.7,2346.1,4239.3,3925.2,4214.0,829.3,856.5,821.9,723.6,1893.6,1770.8,1594.2,1690.5,1857.3,15701.6,16178.4,5963.7,470.8,739.7,688.6,697.0,732.2,754.7,11457.9,21961.0,21281.4,11012.1
Республика Коми,51.3,12.7,42.1,1902.2,2842.2,2472.8,8168.7,9215.5,10097.0,9167.4,8600.8,11165.6,11590.9,8303.8,3035.8,3506.9,6598.6,5736.7,11938.8,11279.6,9152.6,4651.0,6592.9,6084.5,12903.3,12163.5,11876.8,6762.5,7792.8,2938.9,2407.0,4811.5,4939.0,1077.3,1331.5,179465.3,94169.6,20861.6,11593.6,6618.2,6041.4,6293.4,1898.7,732.1,709.9,604.9,1408.6,1936.9,1666.9,2414.0,2612.1,2676.6,7410.5,5604.2,3410.5,3654.8,3719.7,2100.8,2321.1,1981.3,1968.0,1681.3,2836.4,3424.2,2685.6,1582.7,2004.0,1870.4,1321.5,363.6,392.0,308.7,23.1,22.1,34.3,193213.4,189296.2,61760.2,70967.1,11288.6,5875.6,6179.7,5305.6,3088.8,3032.6,3068.4,4881.4,4664.2,4554.5,829.5,960.8,930.0,1030.3,1546.2,1658.1,1789.5,1411.9,2371.2,21714.3,20352.2,5988.2,837.0,1691.0,1396.8,1343.5,642.7,593.4,12977.6,18698.6,22306.7,9532.9
Ненецкий автономный округ,0.0,0.0,0.0,4041.7,1687.2,3100.8,9578.1,8420.0,8741.9,13312.4,10523.7,14746.0,17989.7,14302.5,3584.7,3843.2,9637.6,9078.2,12391.6,13522.5,21365.5,4938.1,6347.4,6963.9,16047.1,6821.6,12419.1,8171.0,8594.1,3938.0,3787.6,4646.8,6003.5,1098.0,1975.9,203300.3,112242.5,23486.3,19437.1,14436.2,10987.0,9888.2,5310.4,860.5,751.5,495.9,2168.5,2535.5,2060.0,2876.3,3231.3,3553.0,8797.3,7002.6,4770.8,3139.1,3943.5,3281.0,3122.6,2581.5,3537.1,3679.8,6691.4,8693.0,9358.4,2418.4,4038.3,2554.8,3816.6,1672.9,301.8,1118.3,34.5,68.8,81.1,235687.7,239611.5,80885.2,81451.8,15781.6,8426.3,7727.1,5709.2,2841.8,2280.3,2742.0,6531.7,5577.3,5561.4,734.0,991.3,1207.4,1942.3,1533.8,1651.6,1718.8,1385.7,1676.3,17766.7,13135.1,5922.1,597.3,2233.6,2118.9,805.5,768.5,795.5,14969.9,19021.1,24720.4,12518.4
Вологодская область,0.0,0.0,3.3,571.8,529.0,480.2,7377.6,7480.3,7033.1,9002.3,8709.4,6875.3,6149.9,5801.5,2628.8,2570.3,3274.5,3003.7,5495.1,4415.5,5114.3,3251.0,2095.4,1965.2,3919.1,3793.9,4104.1,4129.3,4023.8,4455.5,4278.9,2991.5,4034.5,899.3,1455.2,151890.8,104287.8,16775.5,7948.6,4721.6,4501.6,6051.7,1380.0,430.4,361.9,389.7,1251.8,1370.9,1434.5,2732.4,2696.1,2989.1,7699.8,8951.6,3514.7,4074.4,4139.0,2100.2,2203.5,1849.5,1726.2,2001.8,2009.3,2537.7,2419.4,1274.8,1536.0,1257.2,1007.6,446.2,455.9,440.2,18.9,19.3,9.5,164185.5,171825.3,50786.8,52820.4,11018.7,4474.4,3245.5,3990.1,1850.7,1915.6,1868.2,3859.8,3545.6,3524.1,478.4,401.2,325.2,478.2,1030.8,1208.9,1210.6,909.2,1317.1,13914.0,15670.0,5331.5,488.3,899.0,874.0,1001.4,458.6,515.6,14974.1,18892.6,16153.7,7031.4
Калининградская область,0.0,0.0,0.0,582.8,526.3,351.4,13259.7,13271.3,18487.3,7331.3,6405.9,5590.1,6873.4,5575.5,1329.2,1338.3,5821.1,4755.2,8115.9,8075.5,6891.4,2375.5,3204.8,2892.7,4800.1,4260.4,3110.9,5275.2,5671.9,4481.2,4500.4,5143.2,3223.8,851.0,1446.3,120211.6,69163.7,18153.8,10012.6,8534.8,6510.9,5419.7,2392.9,646.3,753.6,523.3,1364.6,1659.2,1794.9,1975.4,3586.8,3820.5,5178.1,4234.4,2765.1,2751.0,3519.7,2373.1,2170.3,914.5,1386.8,1106.6,1967.1,2955.9,1530.1,772.2,1658.4,1087.4,2541.6,407.0,476.9,171.3,11.3,2.3,9.3,126059.4,124968.9,50243.6,58035.4,7662.7,3738.7,3582.5,3803.9,2442.1,1859.5,2826.9,3549.7,2836.3,4036.9,864.8,698.3,599.1,478.9,997.8,990.1,1191.5,975.6,917.8,15948.1,9807.6,3489.7,1066.5,1202.1,1027.9,1284.8,619.6,348.1,5803.3,9041.6,9846.6,4739.5
Ленинградская область,8.1,10.6,5.2,802.1,632.9,379.2,6712.5,6682.5,6296.4,3765.2,5027.9,3005.4,4424.7,4786.2,1965.5,2397.7,1900.2,1773.6,3148.1,3366.4,3556.5,3311.5,1514.2,1441.8,2490.0,2293.8,3030.4,3888.3,4546.5,3042.4,3987.0,3428.8,4281.5,669.6,1186.1,112905.7,81461.9,13921.2,5336.9,5330.8,5413.6,4745.9,2770.4,514.2,435.8,367.2,721.1,950.5,1087.5,3362.4,3535.7,3613.4,3993.1,3785.0,2233.5,2221.9,2627.7,1446.2,1432.4,770.3,864.7,985.6,1030.8,1422.2,1923.9,748.9,979.3,1112.9,484.5,210.5,241.8,341.2,17.6,15.1,19.7,110366.4,129835.3,40805.5,46771.3,7843.9,2736.8,3320.9,2990.2,1478.5,1414.5,1370.3,2285.3,2345.8,2001.8,434.4,317.0,316.1,360.1,1358.3,1551.7,1428.1,1183.8,1080.2,7188.3,7992.5,3289.9,863.8,1623.3,1158.6,1662.4,381.9,404.1,6631.1,11278.6,9814.0,4309.6
Мурманская область,5.2,0.0,20.4,780.2,714.9,739.3,5713.4,5750.6,5514.6,8917.6,9668.5,9278.9,5891.1,10404.5,1414.3,1355.8,5315.2,5891.4,8774.1,9932.6,11174.3,2547.4,3972.8,4112.5,7735.6,8381.5,9261.7,5725.8,5449.1,3701.8,4262.6,4945.2,5259.6,482.9,1275.4,147295.4,91312.0,15692.1,9865.6,10191.2,6459.5,6455.0,2064.8,285.7,410.9,615.4,1111.3,968.2,1396.2,2714.0,2705.1,2626.9,7023.2,8845.7,2940.9,3285.2,3810.8,1858.6,1730.0,3368.0,3557.0,3362.1,3135.0,2721.6,2983.6,1029.2,1469.8,1389.6,328.4,97.1,110.8,181.7,11.0,7.7,7.9,176817.4,177015.4,51265.9,50910.1,9563.8,5910.9,5433.5,7081.4,2254.4,2089.0,2202.7,3891.9,3451.1,3653.8,944.1,999.7,708.1,875.0,1903.6,1916.6,1666.7,1727.7,4250.5,16403.6,13306.8,4877.5,702.6,968.2,760.3,990.0,449.8,403.9,9523.8,15296.5,12819.2,7008.0
Новгородская область,21.7,7.1,14.0,481.5,756.5,731.2,4132.4,8033.9,8368.4,5069.7,4804.0,5099.2,5529.3,4378.8,2123.7,1933.5,2277.2,3041.2,6433.1,5072.8,3582.1,3042.7,1726.9,1987.5,5380.0,4545.6,4540.7,7226.6,7126.4,4098.7,4264.6,5112.0,3608.0,992.3,2156.3,145897.7,95660.1,20959.8,7420.9,7435.1,8216.8,4864.6,3634.0,448.4,600.5,399.6,1314.7,990.1,1029.9,4542.2,5983.4,4928.8,3883.8,3249.8,3516.5,2919.0,2338.4,3030.6,1808.9,1053.2,798.7,922.6,2291.1,2861.1,2195.9,1659.9,1887.4,1802.3,1409.1,408.4,353.6,356.3,25.5,9.3,7.8,172550.9,150459.9,69162.1,62329.1,7598.4,3924.9,3780.5,3167.5,2155.8,1558.5,1586.3,3151.1,2577.6,2396.2,606.4,536.1,469.3,466.4,2466.5,1811.7,1749.1,2109.3,500.0,12940.0,12738.5,4677.3,401.1,1221.6,1153.0,1321.1,403.1,373.1,10723.0,15182.8,14801.1,9473.8
Псковская область,0.0,6.9,0.0,899.9,764.6,313.6,5178.3,4055.1,3719.9,5304.9,4137.8,4485.4,3441.6,3728.2,2377.6,2405.6,2925.6,2991.8,4466.7,3911.7,4403.2,2363.3,1945.6,1150.2,4647.4,4350.6,4352.8,3611.2,4303.8,3842.6,3534.6,2790.9,2977.5,766.0,1574.4,126906.6,78766.1,14250.8,5486.7,6404.2,4889.7,4327.5,1417.6,721.8,492.7,141.2,704.0,539.1,397.4,3888.6,3294.0,3814.6,4270.2,3576.0,2398.5,1855.6,2195.3,1932.3,2057.7,444.1,482.4,451.1,1052.8,1554.7,1204.9,903.0,1486.7,1199.0,480.2,243.0,119.1,113.6,5.8,3.4,4.9,138593.3,129573.6,43469.9,48108.3,8245.1,5257.9,2407.2,4396.9,1424.0,1517.9,1617.4,2739.9,2552.2,2646.1,148.3,143.3,150.5,126.2,1165.7,1203.6,1056.6,1008.3,4145.0,9220.8,9487.9,2613.1,455.4,1586.0,1097.7,1538.7,424.9,387.7,9749.7,15780.0,14502.9,7262.2
Санкт-Петербург,5.5,9.8,11.8,420.1,553.1,558.6,6626.9,6881.6,6588.7,7855.0,8725.9,6617.9,7863.0,7561.1,2417.5,2510.5,5204.9,7172.7,8101.3,9374.6,10842.4,2636.1,4000.2,4713.5,8579.5,8891.2,6688.9,5830.5,6300.6,5675.5,6606.2,6191.4,6444.7,840.7,1453.1,135466.1,95087.5,30504.6,8956.1,8614.6,7694.2,8402.2,1163.5,697.7,986.7,947.9,2159.8,2306.7,2644.8,2026.1,3204.7,3191.6,7254.7,8236.2,4361.5,4150.2,5151.1,1958.3,2043.0,1719.4,2026.1,1796.7,2518.9,2761.4,3118.2,853.6,1502.5,1793.3,1437.9,500.7,787.5,805.2,7.6,7.3,5.0,183694.9,196753.6,63571.0,75125.2,11553.9,6783.8,5762.5,6397.6,2746.7,2668.3,2685.0,4195.1,3920.0,3945.1,1038.2,952.5,744.3,1315.3,1348.4,1586.1,1674.3,1293.0,1704.2,17303.8,19759.0,4621.1,1025.1,1511.6,687.4,816.9,331.9,328.9,14664.2,27263.9,26772.6,11403.5
Республика Калмыкия,0.0,0.0,0.0,130.0,177.6,91.0,6535.8,5924.8,11798.8,2649.5,2450.3,3322.4,5570.0,6337.8,3851.0,1691.8,2398.3,4027.9,2137.3,5678.1,5032.6,1334.7,1580.3,4379.2,2909.7,4748.0,5054.8,4214.1,6204.5,1367.5,1128.7,2825.1,6879.8,753.7,1085.0,111756.1,107886.3,10433.7,5918.2,4158.3,9679.9,13516.2,1657.8,636.6,407.0,423.1,1100.4,5375.3,3085.9,2723.3,2772.6,3031.7,3333.2,3598.2,3047.3,5061.6,4103.5,1455.7,1518.7,603.5,441.7,561.8,1238.0,3817.9,3296.1,1354.7,1171.0,1447.9,394.2,52.9,64.9,44.2,0.0,1.4,3.8,134652.4,182590.4,40177.6,41436.2,5928.7,4232.4,3731.3,4711.9,2193.4,3580.5,1545.1,2895.2,4068.3,2694.7,308.7,264.5,270.4,464.6,1169.9,1093.5,1067.8,944.9,1416.8,9549.6,8327.1,3193.5,191.9,1341.1,652.6,1227.4,735.3,371.7,5252.2,8337.7,12753.0,3871.7
